Date,Open,High,Low,Close,Adj Close,Volume,Rate,Action
08/12/2014,25.08,25.139999,24.68,25.040001,23.495338,2244900,A3,CONFIRMED
09/12/2014,24.709999,25.33,24.5,25.16,23.607931,1141800,A3,CONFIRMED
10/12/2014,25.15,25.41,24.620001,24.65,23.129391,631000,A3,CONFIRMED
11/12/2014,24.85,25.280001,24.51,24.690001,23.166925,1709100,A3,CONFIRMED
12/12/2014,24.52,24.83,24.4,24.459999,22.951111,950800,A3,CONFIRMED
15/12/2014,24.68,24.805,24.27,24.49,22.979261,1175100,A3,CONFIRMED
16/12/2014,24.530001,24.875,24.219999,24.25,22.75407,1313900,A3,CONFIRMED
17/12/2014,24.219999,24.799999,24.219999,24.559999,23.044945,2160100,A3,CONFIRMED
18/12/2014,24.75,25.139999,24.68,25.08,23.532867,1768500,A3,CONFIRMED
19/12/2014,25.040001,25.6,24.84,25,23.457806,7523100,A3,CONFIRMED
22/12/2014,25.16,25.278999,24.66,25.1,23.551636,1689600,A3,CONFIRMED
23/12/2014,25.309999,25.5,25.120001,25.440001,23.870659,1174600,A3,CONFIRMED
24/12/2014,25.450001,25.59,25.18,25.51,23.93634,547200,A3,CONFIRMED
26/12/2014,25.51,25.51,25.25,25.309999,23.74868,304000,A3,CONFIRMED
29/12/2014,25.200001,25.51,25.18,25.370001,23.804979,1071000,A3,CONFIRMED
30/12/2014,25.459999,25.5,25.16,25.190001,23.636082,511800,A3,CONFIRMED
31/12/2014,25.25,25.285,24.83,24.860001,23.326441,621600,A3,CONFIRMED
02/01/2015,24.969999,25,24.290001,24.76,23.232605,643500,A3,CONFIRMED
05/01/2015,24.58,24.68,23.84,24.18,22.688385,1330400,A3,CONFIRMED
06/01/2015,24.17,24.219999,23.700001,23.91,22.435045,2075000,A3,CONFIRMED
07/01/2015,23.99,24.129999,23.790001,24,22.519493,1160200,A3,CONFIRMED
08/01/2015,24.07,24.48,23.940001,24.18,22.688385,661500,A3,CONFIRMED
09/01/2015,24.15,24.18,23.780001,23.889999,22.416277,724700,A3,CONFIRMED
12/01/2015,23.799999,24.040001,23.620001,23.879999,22.406893,938600,A3,CONFIRMED
13/01/2015,23.940001,24.190001,23.610001,23.870001,22.397511,989800,A3,CONFIRMED
14/01/2015,23.6,23.743999,23.1,23.440001,21.994036,962500,A3,CONFIRMED
15/01/2015,23.370001,23.610001,22.67,22.959999,21.543646,1558000,A3,CONFIRMED
16/01/2015,22.83,23.24,22.790001,23.190001,21.759457,1951800,A3,CONFIRMED
20/01/2015,23.16,23.85,22.91,23.1,21.675011,1742100,A3,CONFIRMED
21/01/2015,23.07,23.59,23.01,23.280001,21.843904,787300,A3,CONFIRMED
22/01/2015,23.299999,24.16,23.280001,24.139999,22.650854,486500,A3,CONFIRMED
23/01/2015,24.040001,24.040001,23.67,23.709999,22.247375,651800,A3,CONFIRMED
26/01/2015,23.75,24.309999,23.530001,24.09,22.603935,1165400,A3,CONFIRMED
27/01/2015,23.860001,24.639999,23.76,24.15,22.660238,1308200,A3,CONFIRMED
28/01/2015,24.17,24.35,23.84,23.860001,22.388128,1301900,A3,CONFIRMED
29/01/2015,23.92,24.35,23.26,24.24,22.744684,1818600,A3,CONFIRMED
30/01/2015,24.1,24.24,23.809999,23.9,22.425657,1882300,A3,CONFIRMED
02/02/2015,23.85,24.16,23.690001,24,22.519493,1445800,A3,CONFIRMED
03/02/2015,23.91,24.450001,23.799999,24.290001,22.886967,1351800,A3,CONFIRMED
04/02/2015,24.27,24.379999,23.93,24.01,22.623137,1101600,A3,CONFIRMED
05/02/2015,24.09,24.41,23.98,24.35,22.943499,984600,A3,CONFIRMED
06/02/2015,24.41,25,24.219999,24.5,23.084831,1748400,A3,CONFIRMED
09/02/2015,24.48,24.530001,24.110001,24.26,22.858696,781600,A3,CONFIRMED
10/02/2015,24.73,24.959999,24.530001,24.82,23.386345,1384900,A3,CONFIRMED
11/02/2015,24.879999,25,24.549999,24.969999,23.527683,1393100,A3,CONFIRMED
12/02/2015,24.799999,25.370001,24.75,25.33,23.866888,985100,A3,CONFIRMED
13/02/2015,25.280001,25.67,25.139999,25.450001,23.979959,1164500,A3,CONFIRMED
17/02/2015,25.709999,25.74,25.26,25.559999,24.083609,1807100,A3,CONFIRMED
18/02/2015,25.629999,25.629999,25.059999,25.209999,23.753824,1783500,A3,CONFIRMED
19/02/2015,25.02,25.219999,24.85,25.02,23.5748,896800,A3,CONFIRMED
20/02/2015,25.1,25.26,24.862,25.25,23.791513,744800,A3,CONFIRMED
23/02/2015,25.1,25.1,24.674999,24.91,23.471151,743600,A3,CONFIRMED
24/02/2015,24.860001,25.07,24.77,24.93,23.489996,530700,A3,CONFIRMED
25/02/2015,24.870001,25,24.719999,24.959999,23.518261,612600,A3,CONFIRMED
26/02/2015,24.940001,24.995001,24.610001,24.85,23.414616,702900,A3,CONFIRMED
27/02/2015,24.799999,25,24.709999,24.84,23.405197,468500,A3,CONFIRMED
02/03/2015,24.84,25.18,24.620001,24.85,23.414616,1408600,A3,CONFIRMED
03/03/2015,24.82,25.049999,24.58,25.040001,23.593641,905500,A3,CONFIRMED
04/03/2015,24.99,24.99,24.5,24.9,23.461727,1781500,A3,CONFIRMED
05/03/2015,24.889999,25.32,24.610001,25.299999,23.838623,1959200,A3,CONFIRMED
06/03/2015,25.030001,25.799999,24.950001,25.5,24.027073,1542200,A3,CONFIRMED
09/03/2015,25.469999,25.535,25.110001,25.23,23.772667,1890600,A3,CONFIRMED
10/03/2015,24.950001,25.200001,24.790001,25,23.555952,1434300,A3,CONFIRMED
11/03/2015,25,25.27,25,25.110001,23.659599,837700,A3,CONFIRMED
12/03/2015,25.120001,25.780001,24.99,25.49,24.017649,2143300,A3,CONFIRMED
13/03/2015,25.17,25.23,24.43,24.77,23.339241,3480900,A3,CONFIRMED
16/03/2015,24.93,25.32,24.77,25.309999,23.848045,1186800,A3,CONFIRMED
17/03/2015,25.18,25.610001,24.9,25.6,24.121296,1225200,A3,On Watch - Possible Downgrade
18/03/2015,25.450001,25.84,25.1,25.190001,23.734978,1287700,A3,On Watch - Possible Downgrade
19/03/2015,25,25.190001,24.495001,24.799999,23.367502,1824100,A3,On Watch - Possible Downgrade
20/03/2015,24.780001,25.02,24.74,24.799999,23.367502,6593200,A3,On Watch - Possible Downgrade
23/03/2015,24.85,25.24,24.51,24.76,23.329815,3769900,A3,On Watch - Possible Downgrade
24/03/2015,24.700001,24.92,24.24,24.32,22.91523,2657600,A3,On Watch - Possible Downgrade
25/03/2015,24.27,24.43,23.84,24,22.613716,5012400,A3,On Watch - Possible Downgrade
26/03/2015,24,24.290001,23.83,24.120001,22.726786,62491000,A3,On Watch - Possible Downgrade
27/03/2015,24.110001,24.540001,24.1,24.48,23.065989,9244300,A3,On Watch - Possible Downgrade
30/03/2015,24.5,24.68,24.16,24.32,22.91523,5463500,A3,On Watch - Possible Downgrade
31/03/2015,24.219999,24.290001,24.040001,24.129999,22.736208,3946500,A3,On Watch - Possible Downgrade
01/04/2015,24.15,24.459999,24.030001,24.360001,22.952921,5348500,A3,On Watch - Possible Downgrade
02/04/2015,24.34,24.68,24.25,24.620001,23.197905,6024800,A3,On Watch - Possible Downgrade
06/04/2015,24.48,24.799999,24.280001,24.75,23.320393,3718400,A3,On Watch - Possible Downgrade
07/04/2015,24.73,25,24.700001,24.9,23.461727,5752800,A3,On Watch - Possible Downgrade
08/04/2015,25,25.09,24.879999,25,23.555952,4441600,A3,On Watch - Possible Downgrade
09/04/2015,25,25.139999,24.93,25.040001,23.593641,3584900,A3,On Watch - Possible Downgrade
10/04/2015,25.030001,25.299999,24.969999,25.110001,23.659599,2606700,A3,On Watch - Possible Downgrade
13/04/2015,25.190001,25.459999,24.98,25.450001,23.979959,4462600,A3,On Watch - Possible Downgrade
14/04/2015,25.15,25.25,25.02,25.139999,23.687862,1860800,A3,On Watch - Possible Downgrade
15/04/2015,25.15,25.66,25.02,25.6,24.121296,3701300,A3,On Watch - Possible Downgrade
16/04/2015,25.6,25.629999,25.200001,25.49,24.017649,1971000,A3,On Watch - Possible Downgrade
17/04/2015,25.360001,25.41,25.040001,25.120001,23.669024,1302100,A3,On Watch - Possible Downgrade
20/04/2015,25.190001,25.280001,24.969999,25.110001,23.659599,2630000,A3,On Watch - Possible Downgrade
21/04/2015,25.190001,25.459999,24.959999,25.040001,23.593641,3493900,A3,On Watch - Possible Downgrade
22/04/2015,25.5,25.98,24.92,25.49,24.017649,3562600,A3,On Watch - Possible Downgrade
23/04/2015,25.66,25.74,25.280001,25.639999,24.158981,2450300,A3,On Watch - Possible Downgrade
24/04/2015,25.66,25.719999,25.280001,25.57,24.093031,1918400,A3,On Watch - Possible Downgrade
27/04/2015,25.700001,25.84,25.48,25.48,24.008226,4843500,A3,On Watch - Possible Downgrade
28/04/2015,25.530001,25.825001,25.389999,25.780001,24.290897,2557100,A3,On Watch - Possible Downgrade
29/04/2015,25.629999,26.290001,25.6,26.09,24.582993,3516600,A3,On Watch - Possible Downgrade
30/04/2015,25.99,26.18,25.68,26.049999,24.545301,2700300,A3,On Watch - Possible Downgrade
01/05/2015,26.15,26.302,25.91,25.98,24.573677,2090700,A3,On Watch - Possible Downgrade
04/05/2015,26.049999,26.379999,25.969999,26.299999,24.876352,1626000,A3,On Watch - Possible Downgrade
05/05/2015,26.23,26.469999,26.139999,26.24,24.819601,2164100,A3,On Watch - Possible Downgrade
06/05/2015,26.290001,26.431999,25.780001,25.85,24.450718,2614500,A3,On Watch - Possible Downgrade
07/05/2015,25.82,25.959999,25.610001,25.950001,24.545303,2998300,A3,On Watch - Possible Downgrade
08/05/2015,26.190001,26.242001,25.57,25.809999,24.412878,3298200,A3,On Watch - Possible Downgrade
11/05/2015,25.83,26.190001,25.83,26.07,24.658808,4875100,A3,On Watch - Possible Downgrade
12/05/2015,26.02,26.25,25.959999,26.15,24.734474,3526300,A3,On Watch - Possible Downgrade
13/05/2015,26.290001,26.41,25.99,26.23,24.810146,3532400,A3,On Watch - Possible Downgrade
14/05/2015,26.48,26.59,26.139999,26.48,25.046616,2561300,Baa1,Downgrade
15/05/2015,26.450001,26.582001,25.9,25.93,24.526382,2266900,Baa1,Downgrade
18/05/2015,25.99,26.379999,25.889999,26.299999,24.876352,2182500,Baa1,Downgrade
19/05/2015,26.02,26.889999,25.940001,26.860001,25.40604,3279800,Baa1,Downgrade
20/05/2015,26.65,26.950001,26.639999,26.75,25.301998,3430900,Baa1,Downgrade
21/05/2015,26.76,26.91,26.459999,26.84,25.387123,5403600,Baa1,Downgrade
22/05/2015,26.83,26.99,26.700001,26.92,25.462797,3185400,Baa1,Downgrade
26/05/2015,26.870001,26.99,26.66,26.700001,25.254705,5930200,Baa1,Downgrade
27/05/2015,26.764999,26.92,26.59,26.77,25.320915,4423300,Baa1,Downgrade
28/05/2015,26.77,26.92,26.58,26.83,25.377666,3074900,Baa1,Downgrade
29/05/2015,26.889999,26.950001,26.565001,26.84,25.387123,11584700,Baa1,Downgrade
01/06/2015,26.91,27.025,26.719999,26.950001,25.491173,4060500,Baa1,Downgrade
02/06/2015,27,27.34,26.950001,27.190001,25.718182,3798500,Baa1,Downgrade
03/06/2015,27.290001,27.67,27.24,27.620001,26.124905,6359400,Baa1,Downgrade
04/06/2015,27.530001,27.870001,27.530001,27.75,26.247864,6119200,Baa1,Downgrade
05/06/2015,27.790001,28.35,27.299999,28.32,26.787014,7049800,Baa1,Downgrade
08/06/2015,28.389999,28.709999,28,28.040001,26.522171,11994700,Baa1,Downgrade
09/06/2015,28.01,28.09,27.299999,28.08,26.560003,8313400,Baa1,Downgrade
10/06/2015,28.200001,28.309999,27.83,28,26.484333,7645800,Baa1,Downgrade
11/06/2015,28.09,28.17,27.459999,27.52,26.030321,10332600,Baa1,Downgrade
12/06/2015,27.5,27.639999,27.33,27.540001,26.049234,8410200,Baa1,Downgrade
15/06/2015,27.370001,27.99,27.360001,27.91,26.399206,6176000,Baa1,Downgrade
16/06/2015,27.85,28.290001,27.73,28.25,26.7208,5020100,Baa1,Downgrade
17/06/2015,28.33,28.41,27.84,27.91,26.399206,6830800,Baa1,Downgrade
18/06/2015,28,28.120001,27.6,28.07,26.550545,6168300,Baa1,Downgrade
19/06/2015,28.120001,28.459999,28.02,28.190001,26.664047,29234700,Baa1,Downgrade
22/06/2015,28.389999,28.540001,28.17,28.27,26.739721,3695200,Baa1,Downgrade
23/06/2015,28.379999,28.530001,28.059999,28.190001,26.664047,5113400,Baa1,Downgrade
24/06/2015,28.1,28.32,27.985001,28.049999,26.531628,2675600,Baa1,Downgrade
25/06/2015,27.950001,28.040001,27.280001,27.379999,25.897898,5014800,Baa1,Downgrade
26/06/2015,27.370001,27.615,27.26,27.540001,26.049234,9588300,Baa1,Downgrade
29/06/2015,27.209999,27.389999,26.799999,26.93,25.472256,3022500,Baa1,Downgrade
30/06/2015,27.209999,27.870001,26.985001,27.309999,25.831682,5545300,Baa1,Downgrade
01/07/2015,27.530001,27.74,27.34,27.440001,25.954649,2837700,Baa1,Downgrade
02/07/2015,27.43,27.469999,26.92,27.15,25.680346,2158000,Baa1,Downgrade
06/07/2015,26.93,27.040001,26.67,27.01,25.547922,3392000,Baa1,Downgrade
07/07/2015,27.01,27.040001,26.440001,26.74,25.292538,3582600,Baa1,Downgrade
08/07/2015,26.58,26.709999,26.459999,26.639999,25.197952,3601900,Baa1,Downgrade
09/07/2015,26.91,27.030001,26.799999,26.98,25.519547,2196300,Baa1,Downgrade
10/07/2015,27.25,27.35,27.049999,27.299999,25.822226,1767500,Baa1,Downgrade
13/07/2015,27.5,27.700001,27.190001,27.25,25.774933,2075200,Baa1,Downgrade
14/07/2015,27.299999,27.58,27.23,27.549999,26.058695,3363200,Baa1,Downgrade
15/07/2015,27.75,28,27.620001,27.799999,26.295158,2356000,Baa1,Downgrade
16/07/2015,27.889999,28.15,27.709999,28.110001,26.588379,2239400,Baa1,Downgrade
17/07/2015,28.08,28.181999,27.84,27.91,26.399206,3126700,Baa1,Downgrade
20/07/2015,27.93,28.17,27.870001,27.959999,26.446503,4131700,Baa1,Downgrade
21/07/2015,26.530001,27.58,25.48,26.719999,25.273619,10366900,Baa1,Downgrade
22/07/2015,26.690001,27.254999,26.614,27.040001,25.576302,3829300,Baa1,Downgrade
23/07/2015,27.059999,27.299999,26.370001,26.450001,25.018238,3075000,Baa1,Downgrade
24/07/2015,26.48,26.65,26.120001,26.15,24.734474,1993900,Baa1,Downgrade
27/07/2015,26.02,26.129999,25.68,25.940001,24.535845,2544300,Baa1,Downgrade
28/07/2015,25.799999,26.360001,25.74,26.17,24.753391,5631600,Baa1,Downgrade
29/07/2015,26.1,26.33,26,26,24.592594,59753900,Baa1,Downgrade
30/07/2015,26.030001,26.629999,25.6,26.49,25.152813,17805600,Baa1,Downgrade
31/07/2015,26.559999,26.6,25.98,26.07,24.754015,9396400,Baa1,Downgrade
03/08/2015,26.18,26.5,26,26.030001,24.716034,6981500,Baa1,Downgrade
04/08/2015,26.049999,26.440001,25.9,26.27,24.943918,5120700,Baa1,Downgrade
05/08/2015,26.49,26.84,26.41,26.66,25.314232,6478800,Baa1,Downgrade
06/08/2015,26.77,26.84,26.43,26.65,25.304737,4042000,Baa1,Downgrade
07/08/2015,26.530001,26.82,26.309999,26.700001,25.352213,8972800,Baa1,Downgrade
10/08/2015,27.01,27.26,26.9,27.190001,25.817478,4443200,Baa1,Downgrade
11/08/2015,27,27.190001,26.700001,26.84,25.485142,4909300,Baa1,Downgrade
12/08/2015,26.780001,26.790001,25.74,26.030001,24.716034,6983100,Baa1,Downgrade
13/08/2015,26,26.299999,25.975,26.200001,24.877453,4317400,Baa1,Downgrade
14/08/2015,26.26,26.42,26.129999,26.379999,25.048365,1998500,Baa1,Downgrade
17/08/2015,26.309999,26.48,26.08,26.280001,24.953417,1746200,Baa1,Downgrade
18/08/2015,26.290001,26.58,26.190001,26.559999,25.219282,2415200,Baa1,Downgrade
19/08/2015,26.43,26.57,26.23,26.26,24.934422,4323000,Baa1,Downgrade
20/08/2015,26.049999,26.290001,25.33,25.33,24.051367,3193800,Baa1,Downgrade
21/08/2015,25.02,25.110001,24.57,24.57,23.329735,4203100,Baa1,Downgrade
24/08/2015,23.58,24.1,21.139999,23.030001,21.867474,8454800,Baa1,Downgrade
25/08/2015,23.799999,24.08,23.07,23.1,21.933937,5607800,Baa1,Downgrade
26/08/2015,24,24.450001,23.450001,24.190001,22.968916,6358500,Baa1,Downgrade
27/08/2015,24.65,24.99,24.370001,24.48,23.244276,5251700,Baa1,Downgrade
28/08/2015,24.67,24.885,24.370001,24.690001,23.443678,3096500,Baa1,Downgrade
31/08/2015,24.620001,24.940001,24.5,24.82,23.567112,3516100,Baa1,Downgrade
01/09/2015,24.469999,24.59,23.52,23.690001,22.494158,5046600,Baa1,Downgrade
02/09/2015,23.98,24.33,23.440001,24.129999,22.911947,5658400,Baa1,Downgrade
03/09/2015,24.299999,24.790001,24.209999,24.5,23.263266,3093800,Baa1,Downgrade
04/09/2015,24.24,24.43,23.959999,24.09,22.873964,2295000,Baa1,Downgrade
08/09/2015,24.6,24.629999,24.215,24.629999,23.386702,3484900,Baa1,Downgrade
09/09/2015,24.780001,24.99,24.365,24.4,23.168316,3948000,Baa1,Downgrade
10/09/2015,24.299999,24.636,24.219999,24.440001,23.206293,2010800,Baa1,Downgrade
11/09/2015,24.299999,24.540001,24.059999,24.32,23.092352,3544800,Baa1,Downgrade
14/09/2015,24.280001,24.67,24.25,24.41,23.177813,2459300,Baa1,Downgrade
15/09/2015,24.450001,25.139999,24.422001,25.030001,23.766516,2882000,Baa1,Downgrade
16/09/2015,24.93,25.059999,24.635,24.879999,23.624083,3541400,Baa1,Downgrade
17/09/2015,24.84,24.959999,23.68,24.040001,22.826488,5433100,Baa1,Downgrade
18/09/2015,23.690001,23.99,23.219999,23.75,22.551125,11004500,Baa1,Downgrade
21/09/2015,23.950001,24.139999,23.719999,23.9,22.693554,3422200,Baa1,Downgrade
22/09/2015,23.5,23.67,23.42,23.6,22.408697,2220000,Baa1,Downgrade
23/09/2015,23.75,23.790001,23.275,23.34,22.161823,3662100,Baa1,Downgrade
24/09/2015,23.059999,23.32,23,23.24,22.066866,3495100,Baa1,Downgrade
25/09/2015,23.629999,23.82,23.48,23.610001,22.418194,4083200,Baa1,Downgrade
28/09/2015,23.4,23.559999,22.6,22.629999,21.487661,5404800,Baa1,Downgrade
29/09/2015,22.76,23.440001,22.565001,23.219999,22.047878,5979200,Baa1,Downgrade
30/09/2015,23.66,25.23,23.389999,23.860001,22.655575,5606800,Baa1,Downgrade
01/10/2015,23.75,24.02,23.370001,23.5,22.313744,3214100,Baa1,Downgrade
02/10/2015,22.99,23.48,22.48,23.41,22.228289,7919400,Baa1,Downgrade
05/10/2015,23.639999,23.83,23.32,23.719999,22.522638,6639600,Baa1,Downgrade
06/10/2015,23.66,23.83,23.299999,23.360001,22.180811,3616500,Baa1,Downgrade
07/10/2015,23.52,23.565001,23.18,23.440001,22.256777,4528600,Baa1,Downgrade
08/10/2015,23.43,23.639999,23.24,23.52,22.332735,4248700,Baa1,Downgrade
09/10/2015,23.49,23.82,23.360001,23.459999,22.275766,3644200,Baa1,Downgrade
12/10/2015,23.459999,23.690001,23.389999,23.559999,22.370714,1948800,Baa1,Downgrade
13/10/2015,23.5,23.620001,23.379999,23.459999,22.275766,2278100,Baa1,Downgrade
14/10/2015,23.35,23.49,22.790001,22.91,21.753527,2973500,Baa1,Downgrade
15/10/2015,23.040001,23.59,22.940001,23.52,22.332735,3083900,Baa1,Downgrade
16/10/2015,23.620001,23.780001,23.219999,23.219999,22.047878,4212300,Baa1,Downgrade
19/10/2015,23.200001,23.49,23.030001,23.23,22.057375,3846700,Baa1,Downgrade
20/10/2015,23.23,23.6,23.16,23.389999,22.209301,3979800,Baa1,Downgrade
21/10/2015,23.48,23.865,23.17,23.17,22.000404,3909600,Baa1,Downgrade
22/10/2015,23.26,23.620001,22.870001,22.870001,21.715549,9977700,Baa1,Downgrade
23/10/2015,23.549999,24.299999,23.209999,24.219999,22.9974,9488000,Baa1,Downgrade
26/10/2015,24.25,24.49,23.559999,23.6,22.408697,4690000,Baa1,Downgrade
27/10/2015,23.42,23.799999,23.27,23.530001,22.342234,4038000,Baa1,Downgrade
28/10/2015,23.52,24.440001,23.52,24.18,22.959419,5537400,Baa1,Downgrade
29/10/2015,24.18,24.43,24.01,24.110001,22.892956,4353300,Baa1,Downgrade
30/10/2015,23.75,24.389999,23.73,24.299999,23.073362,50057600,Baa1,Downgrade
02/11/2015,24.58,24.700001,24.120001,24.450001,23.21579,14762900,Baa1,Downgrade
03/11/2015,24.459999,24.620001,24.139999,24.42,23.282528,6333800,Baa1,Downgrade
04/11/2015,24.549999,24.74,24.200001,24.530001,23.387407,11116700,Baa1,Downgrade
05/11/2015,24.469999,24.93,24.440001,24.610001,23.46368,10044600,Baa1,Downgrade
06/11/2015,25.469999,25.969999,25.120001,25.73,24.531509,16322300,Baa1,Downgrade
09/11/2015,25.73,26.049999,25.48,25.870001,24.664988,10013800,Baa1,Downgrade
10/11/2015,25.870001,26.09,25.77,26,24.788933,14272600,Baa1,Downgrade
11/11/2015,26,26.129999,25.889999,26.09,24.874741,6575500,Baa1,Downgrade
12/11/2015,25.75,25.950001,25.49,25.51,24.32176,8336200,Baa1,Downgrade
13/11/2015,25.49,25.6,25.219999,25.530001,24.340828,9834200,Baa1,Downgrade
16/11/2015,25.6,25.719999,25.27,25.68,24.483839,6910900,Baa1,Downgrade
17/11/2015,25.719999,25.91,25.52,25.6,24.407566,4455500,Baa1,Downgrade
18/11/2015,25.73,26.219999,25.610001,26.200001,24.979618,5740100,Baa1,Downgrade
19/11/2015,26.1,26.24,25.9,26.120001,24.903347,3415400,Baa1,Downgrade
20/11/2015,26.309999,26.309999,25.870001,26.02,24.808002,3096000,Baa1,Downgrade
23/11/2015,25.969999,26.18,25.67,25.74,24.541042,4369400,Baa1,Downgrade
24/11/2015,25.639999,26.15,25.51,26.129999,24.912878,4961100,Baa1,Downgrade
25/11/2015,26.129999,26.280001,25.937,26.26,25.036821,4382200,Baa1,Downgrade
27/11/2015,26.23,26.5,26.145,26.389999,25.160765,2250600,Baa1,Downgrade
30/11/2015,26.43,26.65,26.254999,26.629999,25.389589,9731800,Baa1,Downgrade
01/12/2015,26.809999,26.870001,26.280001,26.5,25.265646,6003100,Baa1,Downgrade
02/12/2015,26.75,26.860001,26.459999,26.639999,25.399124,10320000,Baa1,Downgrade
03/12/2015,26.83,26.84,26.379999,26.469999,25.237041,10031700,Baa1,Downgrade
04/12/2015,26.690001,27.139999,26.459999,27.120001,25.856766,5481300,Baa1,Downgrade
07/12/2015,27.1,27.17,26.365,26.51,25.275179,5337900,Baa1,Downgrade
08/12/2015,26.25,26.549999,26.09,26.41,25.179836,4656400,Baa1,Downgrade
09/12/2015,26.33,26.74,25.790001,26.1,24.884275,6760600,Baa1,Downgrade
10/12/2015,26.1,26.57,26.040001,26.299999,25.074959,3559700,Baa1,Downgrade
